DH id;E3FN id;E3 id;DHProvName;E3ProvName
2704;;2596;East Biscaya Basin;East Biscaya Basin
2705;5953;2419;Cap Penas;Costa Verde
2706;;;Galicia Bank;
2707;;;Porcupine Plain;
2708;5943;2410;Irish Sea;St. George's Channel
2709;5947;2414;St. George's Channel;Channel Approach
2710;;2411;Celtic Sea;Celtic Sea
2711;;;Porcupine Bank;
2712;;2405;North Channel;North Channel
2713;;;Rockall Trench;
2714;;;Cape Clear;
2715;;;Goban Spur;
2716;5934;2403;The Hebrides;The Minch
2717;;;Rockall;
2718;5882;2477;Pomeranian Bay;Pomeranian Bay
2719;5883;2478;Danzig Bay;Gulf of Danzig
2720;5884;2479;Kalmar Sound;Kalmar Sound
2721;5885;2480;Central Baltic Sea;Courland Lagoon
2722;5878;2481;Norrkoping Bay;Coast of Stockholm
2723;5879;2482;Northern Baltic Sea;Central Baltic Sea
2724;5880;2483;Gulf of Riga;Gulf of Riga
2725;5881;2484;Gulf of Finland;Gulf of Finland
2726;5875;2489;Ahvenanmaa Sea;Southwest Gulf of Bothnia
2727;5876;2491;Sea of Bothnia;Southeast Gulf of Bothnia
2728;5877;2494;Gulf of Bothnia;Northwest Gulf of Bothnia
2729;6011;2465;Western Black Sea;Western Black Sea
2730;6012;2466;Karkinit Bay;Karkinit Bay
2731;6015;2492;Eastern Black Sea;Central Black Sea
2732;6014;2468;Sea of Azov;Sea of Azov
2733;6016;7888;Central Black Sea;South Central Black Sea
2734;5995;2444;Western Adriatic Sea;North Adriatic Sea
2735;5995;2444;Gulf of Venice;North Adriatic Sea
2736;5996;2445;Eastern Adriatic Sea;Central Adriatic Sea
2737;5997;2446;Strait of Otranto;South Adriatic Sea
2738;6008;5108;Ionian Sea;Coast of Darna
2739;6003;5468;Ionian Islands;Ionian Islands
2740;6004;5469;Eastern Mediterranean Sea;Eastern Mediterranean
2741;5999;2463;Gulf of Antalya;Gulf of Antalya
2742;6000;2464;Aegean Sea;North Aegean Sea
2743;6001;2493;Sea of Crete;Sea of Crete
2744;6006;2452;Coast of Syria;Levant Sea
2745;;;Gulf of Haifa;
2746;;3012;Lake Nicaragua;Lake Nicaragua
2747;;3018;Lake Ladoga;Lake Ladoga
2748;;3024;Lake Balkhash;Lake Balkhash
2749;;3027;Lake Tanganyika;Lake Tanganyika
2750;;3028;Lake Malawi;Lake Malawi
2751;;;Lake Vaenern;
2752;;;Lake Vaettern;
2753;;3026;Lake Victoria;Lake Victoria
2754;;3025;Lake Chad;Lake Chad
2755;;;Salt Lake;
2756;;3010;Lake Ontario;Lake Ontario
2757;;3022;Caspian Sea;Caspian Sea
2758;;3022;Caspian Sea;Caspian Sea
2759;;3022;Caspian Sea;Caspian Sea
